char TABLE[157][157];
 
TABLE[125][21] = 'Ë';    
 
TABLE[125][22] = 'Ï';    
 
TABLE[125][23] = 'F';    
 
TABLE[125][24] = '~';    
 
TABLE[125][25] = 'ã';    
 
TABLE[125][26] = 'Æ';    
 
TABLE[125][27] = '*';    
 
TABLE[125][28] = 's';    
 
TABLE[125][29] = 'c';    
 
TABLE[125][30] = ' ';    
 
TABLE[125][31] = 'M';    
 
TABLE[125][32] = ':';    
 
TABLE[125][33] = '1';    
 
TABLE[125][34] = 'ê';    
 
TABLE[125][35] = 'g';    
 
TABLE[125][36] = 'É';    
 
TABLE[125][37] = 'ò';    
 
TABLE[125][38] = '>';    
 
TABLE[125][39] = '"';    
 
TABLE[125][40] = 'à';    
 
TABLE[125][41] = '6';    
 
TABLE[125][42] = '^';    
 
TABLE[125][43] = 'Ù';    
 
TABLE[125][44] = 'á';    
 
TABLE[125][45] = 'm';    
 
TABLE[125][46] = 'î';    
 
TABLE[125][47] = 'Ý';    
 
TABLE[125][48] = 'ÿ';    
 
TABLE[125][49] = 'ú';    
 
TABLE[125][50] = '<';    
 
TABLE[125][51] = 'Î';    
 
TABLE[125][52] = ']';    
 
TABLE[125][53] = 'â';    
 
TABLE[125][54] = 'b';    
 
TABLE[125][55] = 'q';    
 
TABLE[125][56] = '-';    
 
TABLE[125][57] = 'U';    
 
TABLE[125][58] = '!';    
 
TABLE[125][59] = 'w';    
 
TABLE[125][60] = 'O';    
 
TABLE[125][61] = 'Å';    
 
TABLE[125][62] = '\'';
 
TABLE[125][63] = 'Û';    
 
TABLE[125][64] = 'Ø';    
 
TABLE[125][65] = 'T';    
 
TABLE[125][66] = 'Ü';    
 
TABLE[125][67] = 'S';    
 
TABLE[125][68] = 'û';    
 
TABLE[125][69] = 'v';    
 
TABLE[125][70] = 'Ú';    
 
TABLE[125][71] = 'u';    
 
TABLE[125][72] = 'n';    
 
TABLE[125][73] = 'N';    
 
TABLE[125][74] = '×';    
 
TABLE[125][75] = '7';    
 
TABLE[125][76] = 'D';    
 
TABLE[125][77] = 'L';    
 
TABLE[125][78] = ',';    
 
TABLE[125][79] = '\\';
 
TABLE[125][80] = '
';    
 
TABLE[125][81] = 'Þ';    
 
TABLE[125][82] = 'ü';    
 
TABLE[125][83] = '3';    
 
TABLE[125][84] = 'e';    
 
TABLE[125][85] = 'f';    
 
TABLE[125][86] = 'I';    
 
TABLE[125][87] = ';';    
 
TABLE[125][88] = 'ý';    
 
TABLE[125][89] = 'l';    
 
TABLE[125][90] = 'X';    
 
TABLE[125][91] = 'Y';    
 
TABLE[125][92] = '`';    
 
TABLE[125][93] = 'Ô';    
 
TABLE[125][94] = '%';    
 
TABLE[125][95] = 'K';    
 
TABLE[125][96] = 'H';    
 
TABLE[125][97] = 'Ñ';    
 
TABLE[125][98] = '/';    
 
TABLE[125][99] = 'ä';    
 
TABLE[125][100] = 'ô';    
 
TABLE[125][101] = 'Ö';    
 
TABLE[125][102] = 'W';    
 
TABLE[125][103] = 'r';    
 
TABLE[125][104] = '5';    
 
TABLE[125][105] = 'j';    
 
TABLE[125][106] = 'é';    
 
TABLE[125][107] = 'V';    
 
TABLE[125][108] = '_';    
 
TABLE[125][109] = 'h';    
 
TABLE[125][110] = '&';    
 
TABLE[125][111] = 'ç';    
 
TABLE[125][112] = 'o';    
 
TABLE[125][113] = 'A';    
 
TABLE[125][114] = 'ø';    
 
TABLE[125][115] = 'R';    
 
TABLE[125][116] = 'ñ';    
 
TABLE[125][117] = '0';    
 
TABLE[125][118] = 'Ì';    
 
TABLE[125][119] = 'i';    
 
TABLE[125][120] = 'õ';    
 
TABLE[125][121] = 'C';    
 
TABLE[125][122] = 'Ã';    
 
TABLE[125][123] = 'Ò';    
 
TABLE[125][124] = 'ï';    
 
TABLE[125][125] = 'ß';    
 
TABLE[125][126] = '.';    
 
TABLE[125][127] = '$';    
 
TABLE[125][128] = '+';    
 
TABLE[125][129] = 'B';    
 
TABLE[125][130] = 'è';    
 
TABLE[125][131] = 'í';    
 
TABLE[125][132] = 'p';    
 
TABLE[125][133] = '#';    
 
TABLE[125][134] = 'æ';    
 
TABLE[125][135] = 'y';    
 
TABLE[125][136] = 'x';    
 
TABLE[125][137] = 'P';    
 
TABLE[125][138] = '8';    
 
TABLE[125][139] = '(';    
 
TABLE[125][140] = '?';    
 
TABLE[125][141] = 'G';    
 
TABLE[125][142] = '9';    
 
TABLE[125][143] = '÷';    
 
TABLE[125][144] = 'E';    
 
TABLE[125][145] = 'ë';    
 
TABLE[125][146] = 'd';    
 
TABLE[125][147] = 'ì';    
 
TABLE[125][148] = 'Ó';    
 
TABLE[125][149] = 'ù';    
 
TABLE[125][150] = '[';    
 
TABLE[125][151] = 'Ð';    
 
TABLE[125][152] = 'ð';    
 
TABLE[125][153] = '=';    
 
TABLE[125][154] = 'È';    
 
TABLE[125][155] = 'k';    
 
TABLE[125][156] = 'Ä';    
 
TABLE[126][0] = 'Ö';    
 
TABLE[126][1] = '0';    
 
TABLE[126][2] = '@';    
 
TABLE[126][3] = 'ö';    
 
TABLE[126][4] = 'Y';    
 
TABLE[126][5] = '_';    
 
TABLE[126][6] = 'ð';    
 
TABLE[126][7] = 'p';    
 
TABLE[126][8] = ']';    
 
TABLE[126][9] = 'O';    
 
TABLE[126][10] = 'v';    
 
TABLE[126][11] = 'û';    
 
TABLE[126][12] = 'î';    
 
TABLE[126][13] = 'õ';    
 
TABLE[126][14] = 'U';    
 
TABLE[126][15] = 'þ';    
 
TABLE[126][16] = 'Ù';    
 
TABLE[126][17] = 'ß';    
 
TABLE[126][18] = 'A';    
 
TABLE[126][19] = ',';    
 
TABLE[126][20] = '<';    
 
TABLE[126][21] = 'V';    
 
TABLE[126][22] = 'å';    
 
TABLE[126][23] = 'F';    
 
TABLE[126][24] = 'È';    
 
TABLE[126][25] = 'l';    
 
TABLE[126][26] = 'e';    
 
TABLE[126][27] = 'K';    
 
TABLE[126][28] = 'è';    
 
TABLE[126][29] = '>';    
 
TABLE[126][30] = 'ù';    
 
TABLE[126][31] = 'Á';    
 
TABLE[126][32] = 'J';    
 
TABLE[126][33] = 'á';    
 
TABLE[126][34] = 'q';    
 
TABLE[126][35] = 'Þ';    
 
TABLE[126][36] = '%';    
 
TABLE[126][37] = 'æ';    
 
TABLE[126][38] = 'I';    
 
TABLE[126][39] = 'Å';    
 
TABLE[126][40] = ' ';    
 
TABLE[126][41] = 'E';    
 
TABLE[126][42] = 'Û';    
 
TABLE[126][43] = 'Ä';    
 
TABLE[126][44] = '"';    
 
TABLE[126][45] = 'Ñ';    
 
TABLE[126][46] = 'ú';    
 
TABLE[126][47] = 'c';    
 
TABLE[126][48] = '\'';
 
TABLE[126][49] = 'N';    
 
TABLE[126][50] = 'ü';    
 
TABLE[126][51] = '!';    
 
TABLE[126][52] = '8';    
 
TABLE[126][53] = 'h';    
 
TABLE[126][54] = 'R';    
 
TABLE[126][55] = 'j';    
 
TABLE[126][56] = 'Æ';    
 
TABLE[126][57] = 's';    
 
TABLE[126][58] = 'k';    
 
TABLE[126][59] = '?';    
 
TABLE[126][60] = '6';    
 
TABLE[126][61] = '(';    
 
TABLE[126][62] = 'ø';    
 
TABLE[126][63] = 'Ý';    
 
TABLE[126][64] = 'x';    
 
TABLE[126][65] = '÷';    
 
TABLE[126][66] = '^';    
 
TABLE[126][67] = '3';    
 
TABLE[126][68] = 'ÿ';    
 
TABLE[126][69] = 'i';    
 
TABLE[126][70] = 'n';    
 
TABLE[126][71] = 'w';    
 
TABLE[126][72] = 'ï';    
 
TABLE[126][73] = '5';    
 
TABLE[126][74] = '.';    
 
TABLE[126][75] = 'z';    
 
TABLE[126][76] = '+';    
 
TABLE[126][77] = ':';    
 
TABLE[126][78] = 'ä';    
 
TABLE[126][79] = '/';    
 
TABLE[126][80] = 't';    
 
TABLE[126][81] = 'ò';    
 
TABLE[126][82] = '~';    
 
TABLE[126][83] = 'Â';    
 
TABLE[126][84] = 'D';    
 
TABLE[126][85] = 'B';    
 
TABLE[126][86] = 'Ð';    
 
TABLE[126][87] = 'S';    
 
TABLE[126][88] = 'Ô';    
 
TABLE[126][89] = 'g';    
 
TABLE[126][90] = 'à';    
 
TABLE[126][91] = '\\';
 
TABLE[126][92] = 'Õ';    
 
TABLE[126][93] = 'Z';    
 
TABLE[126][94] = 'm';    
 
TABLE[126][95] = '×';    
 
TABLE[126][96] = 'ã';    
 
TABLE[126][97] = 'Ø';    
 
TABLE[126][98] = '1';    
 
TABLE[126][99] = 'H';    
 
TABLE[126][100] = 'ñ';    
 
TABLE[126][101] = 'ç';    
 
TABLE[126][102] = 'é';    
 
TABLE[126][103] = '[';    
 
TABLE[126][104] = 'Ë';    
 
TABLE[126][105] = 'ô';    
 
TABLE[126][106] = 'ó';    
 
TABLE[126][107] = 'ý';    
 
TABLE[126][108] = 'Ê';    
 
TABLE[126][109] = 'X';    
 
TABLE[126][110] = '2';    
 
TABLE[126][111] = 'a';    
 
TABLE[126][112] = '$';    
 
TABLE[126][113] = ';';    
 
TABLE[126][114] = 'Q';    
 
TABLE[126][115] = 'Ò';    
 
TABLE[126][116] = '&';    
 
TABLE[126][117] = 'u';    
 
TABLE[126][118] = 'r';    
 
TABLE[126][119] = 'ë';    
 
TABLE[126][120] = '*';    
 
TABLE[126][121] = 'C';    
 
TABLE[126][122] = 'G';    
 
TABLE[126][123] = '
';    
 
TABLE[126][124] = 'Ï';    
 
TABLE[126][125] = '`';    
 
TABLE[126][126] = '9';    
 
TABLE[126][127] = 'ì';    
 
TABLE[126][128] = 'd';    
 
TABLE[126][129] = 'É';    
 
TABLE[126][130] = 'T';    
 
TABLE[126][131] = 'W';    
 
TABLE[126][132] = 'L';    
 
TABLE[126][133] = '-';    
 
TABLE[126][134] = 'À';    
 
TABLE[126][135] = 'Ì';    
 
TABLE[126][136] = '#';    
 
TABLE[126][137] = 'Î';    
 
TABLE[126][138] = '=';    
 
TABLE[126][139] = 'Ç';    
 
TABLE[126][140] = 'í';    
 
TABLE[126][141] = 'Ú';    
 
TABLE[126][142] = 'y';    
 
TABLE[126][143] = 'Ü';    
 
TABLE[126][144] = 'â';    
 
TABLE[126][145] = 'Ã';    
 
TABLE[126][146] = 'ê';    
 
TABLE[126][147] = '7';    
 
TABLE[126][148] = 'M';    
 
TABLE[126][149] = 'Ó';    
 
TABLE[126][150] = 'b';    
 
TABLE[126][151] = '4';    
 
TABLE[126][152] = 'Í';    
 
TABLE[126][153] = 'P';    
 
TABLE[126][154] = ')';    
 
TABLE[126][155] = 'o';    
 
TABLE[126][156] = 'f';    
 
TABLE[127][0] = 'k';    
 
TABLE[127][1] = 'Ó';    
 
TABLE[127][2] = 'Ñ';    
 
TABLE[127][3] = 'â';    
 
TABLE[127][4] = 'p';    
 
TABLE[127][5] = 'Â';    
 
TABLE[127][6] = 'q';    
 
TABLE[127][7] = 'y';    
 
TABLE[127][8] = 'w';    
 
TABLE[127][9] = 'ï';    
 
TABLE[127][10] = 'z';    
 
TABLE[127][11] = 'Ø';    
 
TABLE[127][12] = '_';    
 
TABLE[127][13] = 'R';    
 
TABLE[127][14] = 'ý';    
 
TABLE[127][15] = '-';    
 
TABLE[127][16] = 'Ë';    
 
TABLE[127][17] = 'ü';    
 
TABLE[127][18] = 'Ä';    
 
TABLE[127][19] = '
';    
 
TABLE[127][20] = 'è';    
 
TABLE[127][21] = 'W';    
 
TABLE[127][22] = 'ß';    
 
TABLE[127][23] = 'J';    
 
TABLE[127][24] = 'G';    
 
TABLE[127][25] = 'Ú';    
 
TABLE[127][26] = ')';    
 
TABLE[127][27] = '>';    
 
TABLE[127][28] = 'È';    
 
TABLE[127][29] = 'v';    
 
TABLE[127][30] = 'ù';    
 
TABLE[127][31] = 'ð';    
 
TABLE[127][32] = 'd';    
 
TABLE[127][33] = '%';    
 
TABLE[127][34] = '#';    
 
TABLE[127][35] = 'ê';    
 
TABLE[127][36] = 'L';    
 
TABLE[127][37] = '(';    
 
TABLE[127][38] = ';';    
 
TABLE[127][39] = 'Ö';    
 
TABLE[127][40] = 'ö';    
 
TABLE[127][41] = 'Õ';    
 
TABLE[127][42] = 'ã';    
 
TABLE[127][43] = 'Û';    
 
TABLE[127][44] = 'g';    
 
TABLE[127][45] = '7';    
 
TABLE[127][46] = 'n';    
 
TABLE[127][47] = '2';    
 
TABLE[127][48] = '<';    
 
TABLE[127][49] = '4';    
 
TABLE[127][50] = 'Q';    
 
TABLE[127][51] = '\'';
 
TABLE[127][52] = 'ì';    
 
TABLE[127][53] = 'N';    
 
TABLE[127][54] = 'P';    
 
TABLE[127][55] = 'Ç';    
 
TABLE[127][56] = '[';    
 
TABLE[127][57] = 'T';    
 
TABLE[127][58] = 'ø';    
 
TABLE[127][59] = 'Ü';    
 
TABLE[127][60] = 'é';    
 
TABLE[127][61] = '?';    
 
TABLE[127][62] = 'a';    
 
TABLE[127][63] = 'Ê';    
 
TABLE[127][64] = '9';    
 
TABLE[127][65] = 'ä';    
 
TABLE[127][66] = 'þ';    
 
TABLE[127][67] = ']';    
 
TABLE[127][68] = 'c';    
 
TABLE[127][69] = '6';    
 
TABLE[127][70] = 'O';    
 
TABLE[127][71] = 'Ï';    
 
TABLE[127][72] = '&';    
 
TABLE[127][73] = '+';    
 
TABLE[127][74] = 'V';    
 
TABLE[127][75] = 'Å';    
 
TABLE[127][76] = 'C';    
 
TABLE[127][77] = 'ó';    
 
TABLE[127][78] = 't';    
 
TABLE[127][79] = '×';    
 
TABLE[127][80] = 'x';    
 
TABLE[127][81] = 'I';    
 
TABLE[127][82] = 'ñ';    
 
TABLE[127][83] = '$';    
 
TABLE[127][84] = 'ÿ';    
 
TABLE[127][85] = '5';    
 
TABLE[127][86] = 'f';    
 
TABLE[127][87] = 'Ý';    
 
TABLE[127][88] = 'Þ';    
 
TABLE[127][89] = ' ';    
 
TABLE[127][90] = 'H';    
 
TABLE[127][91] = 'Z';    
 
TABLE[127][92] = 'r';    
 
TABLE[127][93] = 'å';    
 
TABLE[127][94] = 'K';    
 
TABLE[127][95] = 'M';    
 
TABLE[127][96] = ':';    
 
TABLE[127][97] = 'e';    
 
TABLE[127][98] = 'õ';    
 
TABLE[127][99] = '0';    
 
TABLE[127][100] = '~';    
 
TABLE[127][101] = 'î';    
 
TABLE[127][102] = 'É';    
 
TABLE[127][103] = '÷';    
 
TABLE[127][104] = '=';    
 
TABLE[127][105] = '8';    
 
TABLE[127][106] = '^';    
 
TABLE[127][107] = 'E';    
 
TABLE[127][108] = 'ú';    
 
TABLE[127][109] = '*';    
 
TABLE[127][110] = 'o';    
 
TABLE[127][111] = 'ô';    
 
TABLE[127][112] = 'û';    
 
TABLE[127][113] = 'S';    
 
TABLE[127][114] = 'Ù';    
 
TABLE[127][115] = 'Ð';    
 
TABLE[127][116] = 's';    
 
TABLE[127][117] = 'D';    
 
TABLE[127][118] = 'á';    
 
TABLE[127][119] = 'À';    
 
TABLE[127][120] = 'A';    
 
TABLE[127][121] = '"';    
 
TABLE[127][122] = 'h';    
 
TABLE[127][123] = '3';    
 
TABLE[127][124] = 'í';    
 
TABLE[127][125] = 'l';    
 
TABLE[127][126] = 'Á';    
 
TABLE[127][127] = 'm';    
 
TABLE[127][128] = '1';    
 
TABLE[127][129] = 'ò';    
 
TABLE[127][130] = 'U';    
 
TABLE[127][131] = 'Ì';    
 
TABLE[127][132] = 'ç';    
 
TABLE[127][133] = 'u';    
 
TABLE[127][134] = 'i';    
 
TABLE[127][135] = 'Ô';    
 
TABLE[127][136] = 'F';    
 
TABLE[127][137] = 'j';    
 
TABLE[127][138] = '@';    
 
TABLE[127][139] = '\\';
 
TABLE[127][140] = 'Î';    
 
TABLE[127][141] = ',';    
 
TABLE[127][142] = '!';    
 
TABLE[127][143] = 'X';    
 
TABLE[127][144] = '/';    
 
TABLE[127][145] = 'ë';    
 
TABLE[127][146] = 'Í';    
 
TABLE[127][147] = 'Ã';    
 
TABLE[127][148] = '`';    
 
TABLE[127][149] = 'Y';    
 
TABLE[127][150] = 'b';    
 
TABLE[127][151] = 'à';    
 
TABLE[127][152] = 'Ò';    
 
TABLE[127][153] = '.';    
 
TABLE[127][154] = 'Æ';    
 
TABLE[127][155] = 'B';    
 
TABLE[127][156] = 'æ';    
 
TABLE[128][0] = '_';    
 
TABLE[128][1] = 'R';    
 
TABLE[128][2] = 'y';    
 
TABLE[128][3] = 'G';    
 
TABLE[128][4] = 'Î';    
 
TABLE[128][5] = 'ý';    
 
TABLE[128][6] = 'Ý';    
 
TABLE[128][7] = 'V';    
 
TABLE[128][8] = 'í';    
 
TABLE[128][9] = 'Ò';    
 
TABLE[128][10] = 'ã';    
 
TABLE[128][11] = 'I';    
 
TABLE[128][12] = 'ï';    
 
TABLE[128][13] = '9';    
 
TABLE[128][14] = 'Ñ';    
 
TABLE[128][15] = 'J';    
 
TABLE[128][16] = 'ê';    
 
TABLE[128][17] = 'Ã';    
 
TABLE[128][18] = 'Ì';    
 
TABLE[128][19] = 'P';    
 
TABLE[128][20] = 'ô';    
 
TABLE[128][21] = 'ü';    
 
TABLE[128][22] = 'Y';    
 
TABLE[128][23] = 'w';    
 
TABLE[128][24] = 'C';    
 
TABLE[128][25] = 'M';    
 
TABLE[128][26] = '4';    
 
TABLE[128][27] = 'H';    
 
TABLE[128][28] = 'Ô';    
 
TABLE[128][29] = 'Þ';    
 
TABLE[128][30] = '<';    
 
TABLE[128][31] = 'E';    
 
TABLE[128][32] = 'T';    
 
TABLE[128][33] = 'ß';    
 
TABLE[128][34] = 'Ê';    
 
TABLE[128][35] = 'f';    
 
TABLE[128][36] = '=';    
 
TABLE[128][37] = 'û';    
 
TABLE[128][38] = 'A';    
 
TABLE[128][39] = 'r';    
 
TABLE[128][40] = 'e';    
 
TABLE[128][41] = 'Q';    
 
TABLE[128][42] = 'è';    
 
TABLE[128][43] = 'á';    
 
TABLE[128][44] = 't';    
 
TABLE[128][45] = 'À';    
 
TABLE[128][46] = 'ñ';    
 
TABLE[128][47] = 'n';    
 
TABLE[128][48] = '%';    
 
TABLE[128][49] = 'K';    
 
TABLE[128][50] = 'S';    
 
TABLE[128][51] = 'd';    
 
TABLE[128][52] = 'à';    
 
TABLE[128][53] = 'þ';    
 
TABLE[128][54] = 'v';    
 
TABLE[128][55] = '>';    
 
TABLE[128][56] = 'D';    
 
TABLE[128][57] = '#';    
 
TABLE[128][58] = 'Z';    
 
TABLE[128][59] = '^';    
 
TABLE[128][60] = 'u';    
 
TABLE[128][61] = 'L';    
 
TABLE[128][62] = ' ';    
 
TABLE[128][63] = 'h';    
 
TABLE[128][64] = 'å';    
 
TABLE[128][65] = 'ä';    
 
TABLE[128][66] = '?';    
 
TABLE[128][67] = 'm';    
 
TABLE[128][68] = 'ò';    
 
TABLE[128][69] = 'B';    
 
TABLE[128][70] = ',';    
 
TABLE[128][71] = 'Õ';    
 
TABLE[128][72] = 'b';    
 
TABLE[128][73] = 'é';    
 
TABLE[128][74] = '7';    
 
TABLE[128][75] = 'U';    
 
TABLE[128][76] = ')';    
 
TABLE[128][77] = 'Ö';    
 
TABLE[128][78] = 'Ç';    
 
TABLE[128][79] = 'Á';    
 
TABLE[128][80] = 'Û';    
 
TABLE[128][81] = 'k';    
 
TABLE[128][82] = 'ç';    
 
TABLE[128][83] = '-';    
 
TABLE[128][84] = '2';    
 
TABLE[128][85] = 'o';    
 
TABLE[128][86] = 'Ú';    
 
TABLE[128][87] = '8';    
 
TABLE[128][88] = '~';    
 
TABLE[128][89] = 'Ó';    
 
TABLE[128][90] = 'c';    
 
TABLE[128][91] = 'N';    
 
TABLE[128][92] = 'O';    
 
TABLE[128][93] = 'Â';    
 
TABLE[128][94] = 'W';    
 
TABLE[128][95] = '5';    
 
TABLE[128][96] = 'i';    
 
TABLE[128][97] = 'ù';    
 
TABLE[128][98] = 'õ';    
 
TABLE[128][99] = 'j';    
 
TABLE[128][100] = 'Ï';    
 
TABLE[128][101] = '`';    
 
TABLE[128][102] = '
';    
 
TABLE[128][103] = 'a';    
 
TABLE[128][104] = 'Ð';    
 
TABLE[128][105] = '!';    
 
TABLE[128][106] = 'É';    
 
TABLE[128][107] = '+';    
 
TABLE[128][108] = '*';    
 
TABLE[128][109] = '×';    
 
TABLE[128][110] = 'p';    
 
TABLE[128][111] = 'Å';    
 
TABLE[128][112] = 'l';    
 
TABLE[128][113] = 'X';    
 
TABLE[128][114] = '$';    
 
TABLE[128][115] = 'ø';    
 
TABLE[128][116] = 'Ä';    
 
TABLE[128][117] = 'ÿ';    
 
TABLE[128][118] = 'î';    
 
TABLE[128][119] = ';';    
 
TABLE[128][120] = 'ú';    
 
TABLE[128][121] = 'Ë';    
 
TABLE[128][122] = '[';    
 
TABLE[128][123] = 'F';    
 
TABLE[128][124] = '3';    
 
TABLE[128][125] = 'Í';    
 
TABLE[128][126] = 'x';    
 
TABLE[128][127] = '\'';
 
TABLE[128][128] = 's';    
 
TABLE[128][129] = '1';    
 
TABLE[128][130] = 'ö';    
 
TABLE[128][131] = ']';    
 
TABLE[128][132] = ':';    
 
TABLE[128][133] = '.';    
 
TABLE[128][134] = '÷';    
 
TABLE[128][135] = '6';    
 
TABLE[128][136] = '0';    
 
TABLE[128][137] = 'Ø';    
 
TABLE[128][138] = 'Ü';    
 
TABLE[128][139] = '(';    
 
TABLE[128][140] = 'Ù';    
 
TABLE[128][141] = '"';    
 
TABLE[128][142] = 'q';    
 
TABLE[128][143] = '/';    
 
TABLE[128][144] = 'ó';    
 
TABLE[128][145] = '&';    
 
TABLE[128][146] = '@';    
 
TABLE[128][147] = 'â';    
 
TABLE[128][148] = 'g';    
 
TABLE[128][149] = 'ë';    
 
TABLE[128][150] = 'æ';    
 
TABLE[128][151] = 'È';    
 
TABLE[128][152] = 'z';    
 
TABLE[128][153] = 'Æ';    
 
TABLE[128][154] = 'ð';    
 
TABLE[128][155] = 'ì';    
 
TABLE[128][156] = '\\';
 
TABLE[129][0] = 'è';    
 
TABLE[129][1] = 'Y';    
 
TABLE[129][2] = '%';    
 
TABLE[129][3] = 'Ò';    
 
TABLE[129][4] = 'H';    
 
TABLE[129][5] = 'Ð';    
 
TABLE[129][6] = 'È';    
 
TABLE[129][7] = 'Ý';    
 
TABLE[129][8] = 'ù';    
 
TABLE[129][9] = 'A';    
 
TABLE[129][10] = '4';    
 
TABLE[129][11] = 'U';    
 
TABLE[129][12] = 'Ä';    
 
TABLE[129][13] = 'L';    
 
TABLE[129][14] = '?';    
 
TABLE[129][15] = '>';    
 
TABLE[129][16] = 'V';    
 
TABLE[129][17] = 'j';    
 
TABLE[129][18] = 'Ë';    
 
TABLE[129][19] = 'J';    
 
TABLE[129][20] = 'ê';    
 
TABLE[129][21] = '+';    
 
TABLE[129][22] = 't';    
 
TABLE[129][23] = 'ö';    
 
TABLE[129][24] = 'ó';    
 
TABLE[129][25] = 'Ï';    
 
TABLE[129][26] = '.';    
 
TABLE[129][27] = '-';    
 
TABLE[129][28] = 'W';    
 
TABLE[129][29] = 'ô';    
 
TABLE[129][30] = 'x';    
 
TABLE[129][31] = 'Ô';    
 
TABLE[129][32] = 'e';    
 
TABLE[129][33] = 'E';    
 
TABLE[129][34] = 'K';    
 
TABLE[129][35] = 'I';    
 
TABLE[129][36] = 'B';    
 
TABLE[129][37] = 'b';    
 
TABLE[129][38] = '÷';    
 
TABLE[129][39] = 'Õ';    
 
TABLE[129][40] = 'z';    
 
TABLE[129][41] = '"';    
 
TABLE[129][42] = 'õ';    
 
TABLE[129][43] = 's';    
 
TABLE[129][44] = 'c';    
 
TABLE[129][45] = 'ï';    
 
TABLE[129][46] = '^';    
 
TABLE[129][47] = 'î';    
 
TABLE[129][48] = '(';    
 
TABLE[129][49] = 'û';    
 
TABLE[129][50] = '3';    
 
TABLE[129][51] = ')';    
 
TABLE[129][52] = 'Æ';    
 
TABLE[129][53] = 'ò';    
 
TABLE[129][54] = '*';    
 
TABLE[129][55] = '\'';
 
TABLE[129][56] = 'ú';    
 
TABLE[129][57] = 'ß';    
 
TABLE[129][58] = 'ý';    
 
TABLE[129][59] = '5';    
 
TABLE[129][60] = 'É';    
 
TABLE[129][61] = 'é';    
 
TABLE[129][62] = 'P';    
 
TABLE[129][63] = ';';    
 
TABLE[129][64] = 'á';    
 
TABLE[129][65] = '~';    
 
TABLE[129][66] = '&';    
 
TABLE[129][67] = 'Ñ';    
 
TABLE[129][68] = '/';    
 
TABLE[129][69] = 'í';    
 
TABLE[129][70] = '[';    
 
TABLE[129][71] = 'Ø';    
 
TABLE[129][72] = 'â';    
 
TABLE[129][73] = 'N';    
 
TABLE[129][74] = ']';    
 
TABLE[129][75] = '×';    
 
TABLE[129][76] = 'Þ';    
 
TABLE[129][77] = 'C';    
 
TABLE[129][78] = 'g';    
 
TABLE[129][79] = 'Û';    
 
TABLE[129][80] = '_';    
 
TABLE[129][81] = '!';    
 
TABLE[129][82] = '6';    
 
TABLE[129][83] = 'Á';    
 
TABLE[129][84] = 'i';    
 
TABLE[129][85] = 'h';    
 
TABLE[129][86] = '#';    
 
TABLE[129][87] = 'a';    
 
TABLE[129][88] = 'w';    
 
TABLE[129][89] = 'G';    
 
TABLE[129][90] = 'o';    
 
TABLE[129][91] = 'n';    
 
TABLE[129][92] = 'Î';    
 
TABLE[129][93] = 'Ó';    
 
TABLE[129][94] = 'Ì';    
 
TABLE[129][95] = 'p';    
 
TABLE[129][96] = '=';    
 
TABLE[129][97] = '@';    
 
TABLE[129][98] = 'ë';    
 
TABLE[129][99] = ':';    
 
TABLE[129][100] = 'Ú';    
 
TABLE[129][101] = 'Ü';    
 
TABLE[129][102] = 'À';    
 
TABLE[129][103] = ',';    
 
TABLE[129][104] = 'ã';    
 
TABLE[129][105] = 'Ö';    
 
TABLE[129][106] = '7';    
 
TABLE[129][107] = 'Ù';    
 
TABLE[129][108] = 'Ê';    
 
TABLE[129][109] = 'u';    
 
TABLE[129][110] = 'ÿ';    
 
TABLE[129][111] = 'þ';    
 
TABLE[129][112] = '0';    
 
TABLE[129][113] = 'Â';    
 
TABLE[129][114] = 'æ';    
 
TABLE[129][115] = 'q';    
 
TABLE[129][116] = 'Z';    
 
TABLE[129][117] = 'Å';    
 
TABLE[129][118] = 'Í';    
 
TABLE[129][119] = 'm';    
 
TABLE[129][120] = 'ð';    
 
TABLE[129][121] = '1';    
 
TABLE[129][122] = 'O';    
 
TABLE[129][123] = '`';    
 
TABLE[129][124] = 'Q';    
 
TABLE[129][125] = 'ñ';    
 
TABLE[129][126] = '
';    
 
TABLE[129][127] = 'F';    
 
TABLE[129][128] = '$';    
 
TABLE[129][129] = 'f';    
 
TABLE[129][130] = 'l';    
 
TABLE[129][131] = 'ä';    
 
TABLE[129][132] = 'r';    
 
TABLE[129][133] = '<';    
 
TABLE[129][134] = 'v';    
 
TABLE[129][135] = 'D';    
 
TABLE[129][136] = 'M';    
 
TABLE[129][137] = '8';    
 
TABLE[129][138] = 'à';    
 
TABLE[129][139] = 'Ã';    
 
TABLE[129][140] = 'd';    
 
TABLE[129][141] = 'k';    
 
TABLE[129][142] = 'ì';    
 
TABLE[129][143] = 'S';    
 
TABLE[129][144] = 'ø';    
 
TABLE[129][145] = 'T';    
 
TABLE[129][146] = ' ';    
 
TABLE[129][147] = 'Ç';    
 
TABLE[129][148] = 'y';    
 
TABLE[129][149] = 'å';    
 
TABLE[129][150] = '\\';
 
TABLE[129][151] = '9';    
 
TABLE[129][152] = 'ç';    
 
TABLE[129][153] = 'ü';    
 
TABLE[129][154] = 'X';    
 
TABLE[129][155] = '2';    
 
TABLE[129][156] = 'R';    
 
TABLE[130][0] = 'H';    
 
TABLE[130][1] = 'g';    
 
TABLE[130][2] = 'X';    
 
TABLE[130][3] = '6';    
